=== Run information ===

Scheme:       weka.classifiers.functions.SGDText -F 0 -L 0.01 -R 1.0E-4 -E 500 -P 0 -M 3.0 -min-coeff 0.001 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer -S 1
Relation:     SentimentAnalysis
Instances:    64000
Attributes:   2
              text
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SGDText:

Loss function: Hinge loss (SVM)

Dictionary size: 19544

class = 

         0.1899 fri 7620.0
 +      -0.01   chicken 9057.0
 +       0.0899 special 4202.0
 +       0.1    friday 1326.0
 +       1.2395 great 22886.0
 +      -0.1099 flavor 5507.0
 +       1.3294 juici 555.0
 +       0.6197 well 11366.0
 +       0.07   price 12344.0
 +      -0.3599 would 22815.0
 +      -0.1899 give 8829.0
 +       0.9496 five 1168.0
 +       0.09   star 7305.0
 +      -0.21   alon 732.0
 +       0.2099 salad 5791.0
 +      -0.09   decent 2668.0
 +      -0.3599 way 8665.0
 +      -0.7197 expens 2026.0
 +       0.07   plate 3194.0
 +       0.25   updat 1030.0
 +      -0.7297 write 1523.0
 +       0.3298 detail 899.0
 +       0.6397 polit 924.0
 +       0.0299 letter 249.0
 +      -0.6498 execut 284.0
 +      -0.41   enterpris 60.0
 +       0.1599 damag 512.0
 +      -0.7397 claim 651.0
 +      -0.3499 final 3926.0
 +      -0.5898 drop 1320.0
 +      -1.1496 sent 1111.0
 +      -1.3095 evid 139.0
 +      -0.04   car 5505.0
 +       1.4394 nationwid 23.0
 +      -0.5397 corpor 445.0
 +       0.5198 recount 10.0
 +       0.11   experi 9362.0
 +      -1.1796 threat 20.0
 +      -1.2795 angri 251.0
 +      -1.0196 tone 265.0
 +      -0.3899 fact 1921.0
 +      -0.7697 2 8062.0
 +       0.2499 month 3267.0
 +      -0.3299 stand 1706.0
 +       0.3398 ground 468.0
 +       0.1999 right 7184.0
 +       0.08   matter 956.0
 +      -0.5399 resolv 247.0
 +       0.4598 also 13444.0
 +      -0.14   remov 822.0
 +      -0.4398 rent 738.0
 +       0.1899 list 1701.0
 +      -0.3399 look 14015.0
 +       0.5298 forward 996.0
 +      -0.3999 use 8436.0
 +      -0.4399 near 1311.0
 +       0.9196 futur 809.0
 +      -1.0096 howev 4108.0
 +      -0.2899 two 8627.0
 +       1.0096 neg 837.0
 +      -0.0499 row 288.0
 +       0.2799 100 1106.0
 +      -0.8196 fail 637.0
 +      -0.3398 rate 1953.0
 +      -0.7597 particular 577.0
 +      -0.08   locat 8249.0
 +      -0.17   cannot 975.0
 +       0.4398 recommend 8117.0
 +       1.1596 pittsburgh 460.0
 +      -0.3899 encourag 202.0
 +      -0.1699 airport 885.0
 +       0.1699 renter 47.0
 +      -0.2499 anoth 7236.0
 +      -0.5398 compani 3024.0
 +       0.03   person 5085.0
 +      -0.5997 transport 125.0
 +       0.01   need 9795.0
 +      -0.5198 pa 407.0
 +       0.1399 know 9895.0
 +      -0.2999 want 14119.0
 +      -0.0999 stay 4943.0
 +       0.08   parti 2586.0
 +      -0.2099 sleep 455.0
 +       0.07   room 8312.0
 +       0.1599 palm 140.0
 +       0.09   suit 768.0
 +      -0.06   turn 2579.0
 +      -0.02   floor 2187.0
 +      -0.05   featur 421.0
 +      -0.5798 loud 1189.0
 +      -1.1496 partier 8.0
 +      -0.15   secur 768.0
 +      -1.1296 eventu 430.0
 +       0.02   came 11863.0
 +       0.1999 tri 16709.0
